UniqueCount	AmbigCount
15	0
18	0
7	0
7	0
87	0
20	0
12	0
7	0
10	0
2	0
39	0
157	0
3	0
7	0
16	0
10	0
7	0
4	1
18	0
1	0
7	0
0	0
7	0
9	0
16	0
55	0
3	0
4	0
14	0
37	0
12	0
85	0
3	0
4	0
35	0
25	0
7	0
16	0
58	0
96	0
568	3
69	0
29	0
7	0
16	0
13	0
14	0
15	0
17	0
3	0
6	0
12	0
5	0
5	0
4	0
5	0
22	0
23	0
12	0
13	0
1	0
3	0
2	0
9	1
9	0
28	0
14	0
3	0
14	0
6	0
12	0
1	0
0	0
8	0
15	0
6	0
64	0
31	0
37	0
5	0
14	0
0	0
9	0
0	0
14	1
15	1
8	0
14	0
7	0
21	0
2	0
3	0
13	0
29	0
7	0
7	0
11	0
2	0
9	1
2	0
2	0
9	0
85	4
62	0
25	0
20	0
2	0
9	0
27	0
16	1
0	0
5	0
91	0
35	0
5377	650
18	0
10	0
42	1
19	0
30	0
13	0
6	0
16	0
10	0
17	0
0	0
16	0
32	0
4	0
7	0
3	0
4	0
32	0
15	0
5	0
15	0
82	0
44	0
42	0
65	0
8	0
2	0
9	0
3	0
5	0
5	0
2	0
11	0
9	0
14	0
5	0
8	0
16	0
14	0
3	0
3	0
2	0
2	0
13	0
3	0
14	0
9	0
5	0
23	0
22	0
11	0
6	0
3	1
8	0
13	0
5	0
20	0
11	0
47	0
1	0
2	0
24	0
7	0
19	0
19	0
21	0
7	0
21	0
8	0
9	0
22	0
4	0
3	0
11	0
10	0
14	0
7	0
14	0
31	0
7	0
14	0
24	0
9	0
16	0
4	0
2	0
7	0
8	0
98	1
20	0
12	0
7	0
10	0
33	0
49	1
2	0
50	1
9	0
8	0
10	0
9	0
7	0
5	0
4	1
12	0
22	0
4	0
10	0
12	0
1	0
5	0
11	0
6	0
41	0
10	0
10	0
6	0
4	0
7	0
10	0
8	0
11	0
15	0
7	0
11	0
239	5
25	0
9	0
6	0
8	0
15	0
2	0
19	1
6	0
6	0
19	0
54	0
26	0
29	0
33	0
0	0
2	0
1	0
0	0
1	0
7	0
11	0
7	0
10	0
33	2
19	1
19	0
1	0
0	0
43	0
3	0
38	0
16	0
10	0
5	0
3	0
13	0
3	0
6	0
9	0
6	0
14	0
59	2
480	4
0	0
23	0
10	0
9	0
7	0
6	0
5	0
67	0
18	0
3	0
2	0
3	0
28	0
11	0
27	0
5	0
4	0
3	0
21	0
10	0
37	0
43	0
29	0
23	0
35	1
2	0
6	0
13	0
41	0
104	0
73	0
38	2
8	0
8	0
8	1
20	0
36	0
9	0
7	0
2	0
20	0
10	0
12	0
18	0
27	0
79	0
7	0
7	1
11	0
5	0
29	0
31	0
25	0
12	0
13	0
46	0
4	0
1	0
0	0
6	0
4	0
34	0
5	0
2	0
25	0
15	0
8	0
12	0
24	0
2	0
21	0
16	0
10	0
3	0
15	0
6	0
0	0
8	0
13	0
34	1
17	0
8	0
14	0
2	0
10	0
19	0
0	0
10	0
3	0
3	0
0	0
28	0
18	0
18	0
19	0
9	0
19	0
0	0
9	0
1	0
12	0
9	0
47	1
8	0
8	0
22	0
13	0
6	0
2	0
17	0
11	0
15	0
10	0
40	0
11	0
10	0
12	0
10	0
6	0
3	0
8	0
6	0
17	0
3	0
9	0
0	0
5	0
5	0
16	0
3	0
7	0
7	0
3	0
6	0
4	0
16	0
10	0
26	1
23	0
16	0
12	0
4	0
7	0
3	0
8	0
8	0
2	0
11	0
4	0
31	0
1	0
13	0
15	0
3	0
11	0
3	0
17	0
22	0
8	0
1	0
15	0
15	0
84	0
50	0
33	0
2	0
1	0
4	0
9	0
54	0
21	0
16	0
41	1
4	0
8	0
0	0
3	0
13	0
5	0
13	0
7	0
10	0
12	1
12	0
7	0
1	0
7	0
32	0
20	0
5	0
17	0
6	0
2	0
28	0
25	1
6	0
16	0
5	0
10	0
23	0
10	0
11	0
2	0
12	0
5	0
11	1
15	0
52	0
6	0
70	0
11	0
3	0
11	0
24	1
23	0
255	1
44	0
17	0
8	0
21	0
24	0
3	0
17	0
0	0
4	0
2	0
15	0
39	0
25	0
121	3
5	0
2	0
2	1
0	0
3	0
45	1
1	0
16	0
2	0
3	0
3	0
4	0
5	0
0	0
20	0
12	0
10	0
31	0
9	0
22	0
107	0
7	0
24	0
8	0
3	0
13	0
12	0
1	0
4	0
18	0
1	0
5	0
9	0
34	0
5	0
14	0
185	33
1	0
22	0
20	0
15	0
16	0
8	0
10	0
9	1
14	0
12	0
2	0
3	0
4	0
9	0
2	0
3	0
17	0
81	1
34	2
42	0
24	0
7	2
45	1
50	1
38	0
10	0
32	0
25	0
15	0
14	0
17	0
12	0
8	0
12	0
13	0
29	0
34	0
56	1
73	0
30	0
35	0
21	0
31	1
8	0
9	0
15	0
33	0
9	0
7	0
4	1
1	0
5	0
23	1
22	0
11	0
23	0
18	1
10	0
4	0
24	0
24	0
4	0
3	0
9	19
20	0
30	0
18	0
16	0
16	0
0	0
15	0
2	0
23	0
2	0
115	0
15	0
9	0
4	0
28	0
12	0
4	0
4	0
31	0
15	0
8	0
2	0
14	0
9	0
7	0
5	0
9	0
11	0
39	1
1	0
12	0
2	0
12	0
18	0
2	0
3	0
4	0
6	0
6	0
15	0
5	1
18	0
5	0
11	0
0	0
9	0
7	0
0	0
7	0
50	0
26	0
42	1
29	0
7	1
1	0
0	0
7	0
0	0
0	0
19	0
12	0
10	0
2	0
19	0
7	0
10	0
32	2
29	0
11	0
30	0
37	0
23	1
16	0
14	0
62	1
107	0
23	0
30	0
4	0
5	0
23	0
3	0
18	0
12	0
15	0
43	0
43	0
6	0
1	0
6	0
18	0
5	0
6	0
6	0
17	0
15	0
14	1
18	0
11	1
39407	0
131	1
117	0
250	0
20	0
41	0
3	0
6	0
12	1
11	0
26	0
5	0
7	0
1	0
45	0
10	0
6	0
1	0
5	0
9	0
2	0
10	0
16	0
7	0
11	0
35	0
5	0
7	0
17	0
3	0
9	0
5	0
0	0
0	0
10	0
4	0
13	0
4	0
10	0
77	5
5	0
14	0
7	0
18	0
11	0
7	0
51	1
27	0
13	0
6	0
28	0
18	0
45	0
20	0
32	0
13	0
3	0
5	0
5	0
2	0
0	0
49	1
16	0
73	0
0	5
22	0
14	0
7	0
2	0
7	0
5	0
13	0
8	0
5	0
12	0
4	2
3	1
10	0
8	0
7	0
5	0
11	0
4	2
12	0
8	0
6	0
9	0
11	0
19	0
9	0
10	0
29	0
14	0
5	0
28	0
2	0
23	0
0	0
0	0
6	0
4	1
6	0
6	1
5	0
5	0
2	0
2	0
13	0
0	1
24	1
2	0
16	0
14	0
9	0
0	0
7	0
4	0
7	0
18	0
0	0
12	0
20	0
6	0
3	0
6	0
56	0
17	0
5	0
48	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
29	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
12	0
36	0
2	0
6	0
0	0
0	0
4	0
51	0
5	0
25	0
13	0
0	0
5	0
2	0
2	0
0	0
4	0
3	0
33	0
1	0
1	0
4	0
3	0
4	0
13	0
0	0
21	0
2	0
5	0
2	0
7	0
0	0
0	0
1	0
11	0
18	0
117	0
109	0
6	0
7	0
0	0
5	0
2	0
0	0
0	0
0	0
5	0
0	0
5	0
31	0
8	0
7	1
0	1
0	0
0	0
4	0
11	0
6	0
16	0
16	0
0	0
0	0
1	0
1	0
1	0
2	0
3	0
1	0
3	0
6	0
3	0
0	0
0	0
0	0
5	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
15	0
1	0
0	0
4	0
1	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
2	0
0	0
6	0
1	0
0	0
4	0
1	0
0	0
5	0
5	0
0	0
1	0
0	0
0	0
0	0
1	0
11	0
3	0
0	0
2	0
0	0
5	1
3	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
6	0
6	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
11	0
0	0
3	0
6	0
0	0
1	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
2	0
7	0
0	0
4	0
13	0
0	0
0	0
0	0
0	0
14	0
12	0
6	0
1	0
0	0
0	0
1	0
0	0
11	0
24	0
55	0
1	0
3	0
1	0
16	0
7	0
1	0
1	0
3	0
0	0
8	0
11	0
8	0
1	0
25	0
5	0
91	0
1	0
0	0
3	0
1	0
2	0
2	0
3	0
3	0
1	0
11	0
7	0
0	0
1	0
0	0
1	0
0	0
5	0
0	0
2	0
7	0
21	0
0	0
6	0
0	0
0	0
0	0
0	0
3	0
1	0
2	0
4	0
3	0
5	0
16	0
0	0
3	0
6	0
0	0
26	0
3	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
5	0
2	0
0	0
2	0
0	0
6	0
49	0
1	0
5	0
2	0
3	0
1	0
2	0
0	0
0	0
0	0
6	0
1	0
6	0
6	0
10	0
5	0
7	0
4	0
13	0
8	0
0	0
1	0
2	0
4	0
7	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
3	0
3	0
0	0
4	0
2	0
4	0
1	0
1	0
1	0
2	0
2	0
8	0
4	0
3	0
1	0
1	0
13	0
0	0
0	0
35	0
0	0
1	0
21	0
0	0
4	0
7	0
8	0
0	0
1	0
18	0
0	0
26	0
12	0
0	0
13	0
4	0
11	0
3	0
0	0
2	0
5	0
27	0
0	0
1	0
6	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
25	0
6	0
1	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
162	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
5	0
0	0
1	0
1	0
7	0
4	0
22	0
5	0
4	0
12	0
26	0
2	0
5	0
5	0
14	0
4	0
11	0
4	0
3	0
18	0
0	0
0	0
0	0
0	0
4	0
11	0
1	0
3	0
0	0
2	0
8	0
3	0
4	0
2	0
1	0
6	0
5	0
1	0
5	0
10	0
66	0
1	0
17	0
14	0
2	0
4	0
19	0
1	0
0	0
1	0
1	0
12	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
11	0
3	0
2	0
12	0
26	0
11	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
4	0
11	0
5	0
0	0
1	0
0	0
1	0
22	0
1	0
6	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
9	0
1	0
1	0
3	0
0	0
8	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
4	0
31	0
12	0
0	0
24	0
8	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
15	0
9	0
5	0
2	0
1	0
0	0
11	0
0	0
7	0
0	0
0	0
22	0
13	0
2	0
0	0
1	0
0	0
2	0
3	0
2	0
7	0
1	0
1	0
2	0
19	0
9	0
12	0
27	0
18	0
17	0
41	0
24	0
53	0
5	0
4	0
19	0
2	0
3	0
3	0
0	0
1	0
1	0
10	0
2	0
19	0
5	0
3	0
1	0
20	0
5	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
8	0
2	0
4	0
0	0
2	0
1	0
20	0
0	0
2	0
0	0
0	0
1	0
6	0
0	0
0	0
4	0
4	0
931	1
28	0
19	0
0	0
150	0
12	0
1	0
30	0
6	0
25	0
7	0
2	0
2	0
4	0
0	0
4	0
0	0
0	0
4	0
5	0
1	0
3	0
21	0
7	0
5	0
3	0
5	0
0	0
15	0
3	0
5	0
2	0
1	0
1	0
15	0
4	0
0	0
1	0
0	0
1	0
0	0
0	0
15	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
97	0
25	0
7	0
31	0
0	0
4	0
1	0
13	0
9	0
0	0
6	0
0	0
0	0
19	0
2	0
10	0
0	0
1	0
9	0
2	0
1	0
1	0
0	0
1	0
8	0
1	0
1	0
0	0
2	0
41	0
24	0
3	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
2	0
1	0
6	0
2	0
1	0
3	0
2	0
9	0
16	0
17	0
1	0
0	0
80	0
0	0
3	0
1	0
0	0
1	0
4	0
33	0
102	0
38	0
24	0
23	0
2	0
18	0
1	0
45	0
20	0
57	0
25	0
9	0
27	0
9	0
25	0
41	0
30	0
20	0
14	0
16	0
8	0
16	0
53	0
20	0
34	0
36	0
1	0
8	0
20	0
6	0
0	0
0	0
0	0
9	0
9	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
5	0
24	0
1	0
0	0
34	0
18	0
4	0
9	0
6	0
15	1
15	1
3	0
5	0
10	0
23	0
0	0
0	0
2	0
78	0
0	0
1	0
0	0
10	0
1	0
3	0
2	0
2	0
16	0
2	0
0	0
2	0
3	0
0	0
4	0
0	0
1	0
60	0
23	0
0	0
4	0
4	0
4	0
1	0
0	0
0	0
39	0
63	0
19	0
12	0
0	0
9	0
42	0
18	0
5	0
4	0
4	0
10	0
3	0
1	0
8	0
7	0
13	0
11	0
26	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
7	0
6	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	0
0	0
0	0
3	0
0	0
4	0
0	0
14	0
3	0
0	0
0	0
0	0
6	0
0	0
4	0
2	0
3	0
3	0
2	0
0	0
6	0
2	0
1	0
0	0
28	0
0	0
0	0
5	0
5	0
5	0
0	0
2	0
3	0
4	0
3	0
2	0
7	0
0	0
7	0
7	0
0	0
7	0
3	0
14	0
5	0
10	0
5	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
2	0
1	0
12	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
3	0
0	0
14	0
14	0
0	0
1	0
0	0
0	0
17	0
0	0
0	0
1	0
0	0
2	0
20	0
4	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
2	0
0	0
6	0
2	0
18	0
1	0
8	0
0	0
0	0
1	0
2	0
0	0
0	0
20	0
19	0
16	0
6	0
2	0
0	0
3	0
1	0
4	0
1	0
3	0
5	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
10	0
341	2
2	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
8	0
12	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
7	0
0	0
6	0
0	0
3	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
5	0
1	0
3	0
21	0
0	0
2	0
4	0
1	0
5	0
3	0
6	0
18	0
18	0
5	0
0	0
17	0
1	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
2	0
6	0
1	0
106	0
8	0
4	0
2	0
0	0
0	0
16	0
2	0
3	0
2	0
4	0
3	0
10	0
14	0
5	0
6	0
31	0
16	0
14	0
10	0
19	0
9	0
32	0
1	0
1	0
0	0
5	0
0	0
1	0
1	0
34	0
0	0
1	0
0	0
0	0
6	0
22	0
7	0
2	0
10	0
3	0
3	0
6	0
1	0
12	0
3	0
1	0
7	0
2	0
0	0
4	0
25	0
9	0
32	0
0	0
10	0
15	0
19	0
0	0
4	0
5	0
2	0
1	0
0	0
11	0
3	0
3	0
0	0
1	0
2	0
3	0
5	0
1	0
4	0
4	0
15	0
5	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
3	0
0	0
3	0
0	0
20	0
2	0
0	0
0	0
60	0
35	0
1	0
3	0
0	0
1	0
61	0
1	0
21	0
8	0
7	0
8	0
0	0
0	2
1	0
5	0
0	0
1	0
1	0
31	0
3	0
6	0
0	0
1	0
0	0
0	0
35	0
13	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
2	0
6	0
7	0
0	0
5	0
25	0
3	0
12	0
1	0
14	0
0	0
4	0
4	0
6	0
1	0
30	0
0	0
3	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
8	0
0	0
3	0
8	0
11	0
41	0
31	0
11	0
1	0
0	0
5	0
2	0
10	0
18	0
11	0
10	0
34	0
7	0
19	0
7	0
11	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
2	0
3	0
7	0
6	0
7	0
1	0
1	0
0	3
5	25
2	0
1	0
4	0
2	0
2	0
1	9
0	0
10	0
5	0
3	0
21	0
50	0
2	0
1	0
3	0
0	0
0	0
3	0
3	0
5	0
0	0
9	0
2	0
7	0
0	5
1	0
0	0
2	0
0	0
5	0
0	0
24	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
12	0
1	0
0	0
2	0
2	0
0	0
3	0
41	0
0	0
5	0
0	0
14	0
71	0
11	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
19	0
20	0
12	0
0	0
6	0
3	0
9	0
0	0
1	0
0	0
10	0
2	0
1	0
0	0
0	0
6	0
0	0
4	0
7	0
1	0
1	0
10	0
3	0
0	0
18	1
6	0
5	0
2	0
5	0
5	0
4	0
5	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
2	0
2	0
6	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
6	0
37	0
5	0
1	0
9	0
6	0
5	0
0	0
3	0
0	0
26	0
11	0
28	0
0	0
0	0
0	0
1	0
0	0
1	0
9	0
0	0
1	0
14	0
0	0
8	0
5	0
11	0
16	0
2	0
23	0
4	0
6	0
33	0
57	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
2	0
13	0
18	0
5	0
40	0
27	0
131	1
0	0
0	0
5	0
3	0
0	0
0	0
0	0
9	0
11	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
23	0
0	0
3	0
8	0
3	0
2	0
2	0
0	0
0	0
3	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
16	0
29	0
0	0
22	0
0	0
0	0
0	0
7	0
5	0
8	0
28	0
16	0
15	0
18	0
3	0
3	0
2	0
3	0
5	0
26	0
0	0
0	0
20	0
31	0
109	0
8	0
0	0
0	0
0	0
4	0
2	0
0	0
1	0
2	0
0	0
1	0
9	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
10	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
10	0
3	0
11	0
4	0
3	0
1	0
0	0
3	0
10	0
0	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
8	0
25	0
0	0
2	0
0	0
0	0
8	0
0	0
2	0
0	0
21	0
5	0
3	0
19	0
0	0
0	0
14	0
0	0
2	0
2	0
1	0
0	0
3	0
9	0
0	0
34	0
23	0
18	0
4	0
7	0
3	0
34	0
380	0
27	0
0	0
0	0
8	0
4	0
3	0
0	0
18	0
20	0
3	0
0	0
6	0
186	0
13	0
18	0
2	0
8	0
5	0
18	0
6	0
5	0
5	0
41	0
0	0
0	0
1	0
17	0
0	0
0	0
38	0
2	0
0	0
0	0
38	0
9	0
2	0
107	0
0	0
1	0
1	0
5	0
33	0
33	0
3	0
3	0
57	0
28	0
10	0
15	0
11	0
0	0
4	0
6	0
17	0
2	0
6	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
2	0
2	0
0	0
2	0
1	0
7	0
9	0
31	0
5	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
45	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
11	0
2	0
21	0
0	0
0	0
14	0
0	0
1	0
2	0
1	0
1	0
5	0
0	0
23	0
53	1
8	0
6	0
7	0
1	0
2	0
4	0
19	0
1	0
20	0
0	0
7	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
8	0
13	0
43	0
7	0
26	0
14	0
0	0
6	0
2	0
1	0
21	0
110	0
51	0
20	0
2	0
2	0
19	0
47	0
34	0
16	0
7	0
67	0
86	0
4	0
27	0
2	0
91	0
147	1
0	0
1	0
0	0
1	0
12	0
5	0
8	0
7	0
23	0
0	0
0	0
2	0
0	0
3	0
0	0
3	0
0	0
2	0
4	0
1	0
1	0
6	0
4	0
24	0
0	0
1	0
0	0
0	0
0	0
6	0
4	0
5	1
2	1
0	5
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
12	0
3	0
18	0
0	0
0	0
0	0
1	0
0	0
3	0
15	0
2	0
1	0
13	0
0	0
0	0
0	0
2	0
4	0
2	0
3	0
16	0
2	0
9	0
0	0
1	0
13	0
1	0
2	0
4	0
0	0
4	0
0	0
7	0
0	0
17	0
3	0
0	0
0	0
2	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
22	0
4	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
30	0
1	0
2	0
11	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
4	0
2	0
8	0
1	0
0	0
6	0
13	0
15	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
56	0
18	0
2	0
1	0
5	0
0	0
0	0
10	0
19	0
19	0
2	0
5	0
2	0
3	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
2	0
3	0
7	0
5	0
1	0
0	0
0	0
0	0
0	0
2	0
3	0
3	0
8	0
0	0
0	0
0	2
5	0
19	0
5	0
5	0
8	0
0	0
2	0
0	0
16	0
47	0
10	0
4	0
5	0
1	0
3	0
0	0
2	0
3	0
32	0
10	0
13	0
9	0
2	0
25	0
28	0
18	0
15	0
94	0
5	0
1	1
0	0
13	0
9	0
2	0
8	0
29	0
0	0
7	0
0	0
4	0
0	0
6	0
11	0
19	0
4	0
18	0
135	0
0	0
2	0
0	0
0	0
0	1
0	5
2	4
